[2020-03-25 15:06:27,897 INFO]  * src vocab size = 17783
[2020-03-25 15:06:27,898 INFO]  * tgt vocab size = 18053
[2020-03-25 15:06:27,898 INFO] Building model...
[2020-03-25 15:06:31,095 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17783, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 1024, num_layers=2, dropout=0.1)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18053, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.1, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1324, 1024)
        (1): LSTMCell(1024, 1024)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1024, out_features=1024, bias=False)
      (linear_out): Linear(in_features=2048, out_features=1024, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1024, out_features=18053, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-03-25 15:06:31,096 INFO] encoder: 19162996
[2020-03-25 15:06:31,096 INFO] decoder: 45088353
[2020-03-25 15:06:31,096 INFO] * number of parameters: 64251349
[2020-03-25 15:06:31,098 INFO] Starting training on GPU: [0]
[2020-03-25 15:06:31,098 INFO] Start training loop and validate every 10000 steps...
[2020-03-25 15:06:31,100 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:06:32,862 INFO] number of examples: 113558
[2020-03-25 15:06:38,235 INFO] Step 50/40000; acc:   7.54; ppl: 2987.41; xent: 8.00; lr: 1.00000; 15501/5940 tok/s;      7 sec
[2020-03-25 15:46:14,549 INFO] Step 22600/40000; acc:  35.53; ppl: 29.80; xent: 3.39; lr: 0.01562; 20349/7799 tok/s;   2383 sec
[2020-03-25 15:46:19,840 INFO] Step 22650/40000; acc:  35.44; ppl: 30.17; xent: 3.41; lr: 0.01562; 21385/7967 tok/s;   2389 sec
[2020-03-25 15:46:25,468 INFO] Step 22700/40000; acc:  35.34; ppl: 30.49; xent: 3.42; lr: 0.01562; 18707/8071 tok/s;   2394 sec
[2020-03-25 15:46:30,652 INFO] Step 22750/40000; acc:  36.30; ppl: 28.64; xent: 3.35; lr: 0.01562; 21492/7682 tok/s;   2400 sec
[2020-03-25 15:46:35,839 INFO] Step 22800/40000; acc:  35.97; ppl: 28.29; xent: 3.34; lr: 0.01562; 20302/7822 tok/s;   2405 sec
[2020-03-25 15:46:41,022 INFO] Step 22850/40000; acc:  35.94; ppl: 29.64; xent: 3.39; lr: 0.01562; 22781/7859 tok/s;   2410 sec
[2020-03-25 15:46:46,137 INFO] Step 22900/40000; acc:  36.21; ppl: 28.28; xent: 3.34; lr: 0.01562; 22074/7469 tok/s;   2415 sec
[2020-03-25 15:46:51,462 INFO] Step 22950/40000; acc:  34.85; ppl: 31.89; xent: 3.46; lr: 0.01562; 21425/7989 tok/s;   2420 sec
[2020-03-25 15:46:56,462 INFO] Step 23000/40000; acc:  36.48; ppl: 28.38; xent: 3.35; lr: 0.01562; 21891/7767 tok/s;   2425 sec
[2020-03-25 15:47:01,583 INFO] Step 23050/40000; acc:  35.91; ppl: 29.92; xent: 3.40; lr: 0.01562; 22061/7907 tok/s;   2430 sec
[2020-03-25 15:47:04,502 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:47:06,847 INFO] number of examples: 113558
[2020-03-25 15:47:10,013 INFO] Step 23100/40000; acc:  35.53; ppl: 29.49; xent: 3.38; lr: 0.01562; 13651/4979 tok/s;   2439 sec
[2020-03-25 15:47:15,069 INFO] Step 23150/40000; acc:  35.97; ppl: 28.87; xent: 3.36; lr: 0.01562; 23066/8315 tok/s;   2444 sec
[2020-03-25 15:47:20,074 INFO] Step 23200/40000; acc:  35.96; ppl: 28.79; xent: 3.36; lr: 0.01562; 22850/8058 tok/s;   2449 sec
[2020-03-25 15:47:24,940 INFO] Step 23250/40000; acc:  36.42; ppl: 28.31; xent: 3.34; lr: 0.01562; 22619/7986 tok/s;   2454 sec
[2020-03-25 15:47:30,202 INFO] Step 23300/40000; acc:  35.51; ppl: 29.85; xent: 3.40; lr: 0.01562; 21274/8142 tok/s;   2459 sec
[2020-03-25 15:47:35,610 INFO] Step 23350/40000; acc:  35.20; ppl: 31.72; xent: 3.46; lr: 0.01562; 23498/7793 tok/s;   2465 sec
[2020-03-25 15:47:40,632 INFO] Step 23400/40000; acc:  35.47; ppl: 29.39; xent: 3.38; lr: 0.01562; 23694/8054 tok/s;   2470 sec
[2020-03-25 15:47:45,667 INFO] Step 23450/40000; acc:  35.76; ppl: 29.68; xent: 3.39; lr: 0.01562; 21686/8108 tok/s;   2475 sec
[2020-03-25 15:47:50,905 INFO] Step 23500/40000; acc:  35.83; ppl: 30.09; xent: 3.40; lr: 0.01562; 23144/7718 tok/s;   2480 sec
[2020-03-25 15:47:56,130 INFO] Step 23550/40000; acc:  35.35; ppl: 29.76; xent: 3.39; lr: 0.01562; 19593/8139 tok/s;   2485 sec
[2020-03-25 15:48:01,349 INFO] Step 23600/40000; acc:  35.31; ppl: 30.68; xent: 3.42; lr: 0.01562; 20974/8499 tok/s;   2490 sec
[2020-03-25 15:48:06,712 INFO] Step 23650/40000; acc:  35.62; ppl: 30.13; xent: 3.41; lr: 0.01562; 21633/7727 tok/s;   2496 sec
[2020-03-25 15:48:11,695 INFO] Step 23700/40000; acc:  36.13; ppl: 28.83; xent: 3.36; lr: 0.01562; 22116/8333 tok/s;   2501 sec
[2020-03-25 15:48:16,803 INFO] Step 23750/40000; acc:  35.30; ppl: 29.98; xent: 3.40; lr: 0.01562; 21855/8198 tok/s;   2506 sec
[2020-03-25 15:48:21,893 INFO] Step 23800/40000; acc:  35.92; ppl: 29.69; xent: 3.39; lr: 0.01562; 21832/7851 tok/s;   2511 sec
[2020-03-25 15:48:26,922 INFO] Step 23850/40000; acc:  35.60; ppl: 29.93; xent: 3.40; lr: 0.01562; 22731/8073 tok/s;   2516 sec
[2020-03-25 15:48:32,131 INFO] Step 23900/40000; acc:  35.66; ppl: 29.44; xent: 3.38; lr: 0.01562; 22221/7679 tok/s;   2521 sec
[2020-03-25 15:48:37,028 INFO] Step 23950/40000; acc:  36.37; ppl: 28.05; xent: 3.33; lr: 0.01562; 21804/8257 tok/s;   2526 sec
[2020-03-25 15:48:41,875 INFO] Step 24000/40000; acc:  36.97; ppl: 27.49; xent: 3.31; lr: 0.01562; 21564/7789 tok/s;   2531 sec
[2020-03-25 15:48:47,440 INFO] Step 24050/40000; acc:  34.55; ppl: 32.03; xent: 3.47; lr: 0.01562; 20360/8104 tok/s;   2536 sec
[2020-03-25 15:48:52,535 INFO] Step 24100/40000; acc:  35.64; ppl: 30.07; xent: 3.40; lr: 0.01562; 22150/8169 tok/s;   2541 sec
[2020-03-25 15:48:57,813 INFO] Step 24150/40000; acc:  35.22; ppl: 30.89; xent: 3.43; lr: 0.01562; 22267/8069 tok/s;   2547 sec
[2020-03-25 15:49:02,924 INFO] Step 24200/40000; acc:  35.65; ppl: 29.23; xent: 3.38; lr: 0.01562; 21298/7906 tok/s;   2552 sec
[2020-03-25 15:49:08,080 INFO] Step 24250/40000; acc:  35.56; ppl: 30.49; xent: 3.42; lr: 0.01562; 22416/8167 tok/s;   2557 sec
[2020-03-25 15:49:13,403 INFO] Step 24300/40000; acc:  35.16; ppl: 30.20; xent: 3.41; lr: 0.01562; 21180/7826 tok/s;   2562 sec
[2020-03-25 15:49:18,694 INFO] Step 24350/40000; acc:  36.12; ppl: 29.14; xent: 3.37; lr: 0.01562; 20446/7950 tok/s;   2568 sec
[2020-03-25 15:49:23,844 INFO] Step 24400/40000; acc:  35.79; ppl: 29.08; xent: 3.37; lr: 0.01562; 21382/7928 tok/s;   2573 sec
[2020-03-25 15:49:29,214 INFO] Step 24450/40000; acc:  35.42; ppl: 30.62; xent: 3.42; lr: 0.01562; 20641/8088 tok/s;   2578 sec
[2020-03-25 15:49:34,809 INFO] Step 24500/40000; acc:  35.93; ppl: 29.67; xent: 3.39; lr: 0.01562; 18804/7905 tok/s;   2584 sec
[2020-03-25 15:49:39,906 INFO] Step 24550/40000; acc:  36.15; ppl: 28.37; xent: 3.35; lr: 0.01562; 21766/8140 tok/s;   2589 sec
[2020-03-25 15:49:45,132 INFO] Step 24600/40000; acc:  35.83; ppl: 29.33; xent: 3.38; lr: 0.01562; 22219/7618 tok/s;   2594 sec
[2020-03-25 15:49:50,266 INFO] Step 24650/40000; acc:  36.20; ppl: 28.47; xent: 3.35; lr: 0.01562; 21590/7513 tok/s;   2599 sec
[2020-03-25 15:49:55,603 INFO] Step 24700/40000; acc:  35.27; ppl: 30.42; xent: 3.42; lr: 0.01562; 21721/7709 tok/s;   2605 sec
[2020-03-25 15:50:00,682 INFO] Step 24750/40000; acc:  35.98; ppl: 29.10; xent: 3.37; lr: 0.01562; 21335/7800 tok/s;   2610 sec
[2020-03-25 15:50:05,732 INFO] Step 24800/40000; acc:  36.27; ppl: 28.79; xent: 3.36; lr: 0.01562; 22438/7888 tok/s;   2615 sec
[2020-03-25 15:50:11,138 INFO] Step 24850/40000; acc:  35.13; ppl: 30.49; xent: 3.42; lr: 0.01562; 21773/7777 tok/s;   2620 sec
[2020-03-25 15:50:11,203 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:50:13,693 INFO] number of examples: 113558
[2020-03-25 15:50:19,323 INFO] Step 24900/40000; acc:  35.86; ppl: 28.65; xent: 3.36; lr: 0.01562; 13512/5178 tok/s;   2628 sec
[2020-03-25 15:50:24,337 INFO] Step 24950/40000; acc:  35.73; ppl: 29.73; xent: 3.39; lr: 0.01562; 23223/8150 tok/s;   2633 sec
[2020-03-25 15:50:29,360 INFO] Step 25000/40000; acc:  36.22; ppl: 27.85; xent: 3.33; lr: 0.01562; 22950/7763 tok/s;   2638 sec
[2020-03-25 15:50:29,504 INFO] Saving checkpoint test_model/cluster-all-gen-utt3-model_step_25000.pt
[2020-03-25 15:50:35,051 INFO] Step 25050/40000; acc:  36.70; ppl: 27.86; xent: 3.33; lr: 0.01562; 18604/7063 tok/s;   2644 sec
[2020-03-25 15:50:40,606 INFO] Step 25100/40000; acc:  35.08; ppl: 31.68; xent: 3.46; lr: 0.01562; 21896/7821 tok/s;   2650 sec
[2020-03-25 15:50:45,726 INFO] Step 25150/40000; acc:  35.75; ppl: 29.70; xent: 3.39; lr: 0.01562; 23691/7965 tok/s;   2655 sec
[2020-03-25 15:50:50,839 INFO] Step 25200/40000; acc:  35.72; ppl: 29.41; xent: 3.38; lr: 0.01562; 22393/7838 tok/s;   2660 sec
[2020-03-25 15:50:56,136 INFO] Step 25250/40000; acc:  35.23; ppl: 31.06; xent: 3.44; lr: 0.01562; 22068/8109 tok/s;   2665 sec
[2020-03-25 15:51:01,305 INFO] Step 25300/40000; acc:  35.91; ppl: 28.96; xent: 3.37; lr: 0.01562; 22003/7795 tok/s;   2670 sec
[2020-03-25 15:51:06,954 INFO] Step 25350/40000; acc:  34.98; ppl: 31.54; xent: 3.45; lr: 0.01562; 20206/7769 tok/s;   2676 sec
[2020-03-25 15:51:12,161 INFO] Step 25400/40000; acc:  35.86; ppl: 29.06; xent: 3.37; lr: 0.01562; 19375/8098 tok/s;   2681 sec
[2020-03-25 15:51:17,402 INFO] Step 25450/40000; acc:  36.05; ppl: 28.99; xent: 3.37; lr: 0.01562; 21402/7803 tok/s;   2686 sec
[2020-03-25 15:51:22,715 INFO] Step 25500/40000; acc:  35.61; ppl: 29.80; xent: 3.39; lr: 0.01562; 22275/7888 tok/s;   2692 sec
[2020-03-25 15:51:27,880 INFO] Step 25550/40000; acc:  35.71; ppl: 29.30; xent: 3.38; lr: 0.01562; 20894/7858 tok/s;   2697 sec
[2020-03-25 15:51:32,921 INFO] Step 25600/40000; acc:  35.64; ppl: 30.43; xent: 3.42; lr: 0.01562; 22792/7961 tok/s;   2702 sec
[2020-03-25 15:51:38,197 INFO] Step 25650/40000; acc:  35.43; ppl: 29.66; xent: 3.39; lr: 0.01562; 21094/7828 tok/s;   2707 sec
[2020-03-25 15:51:43,371 INFO] Step 25700/40000; acc:  35.95; ppl: 28.67; xent: 3.36; lr: 0.01562; 21487/7853 tok/s;   2712 sec
[2020-03-25 15:51:48,399 INFO] Step 25750/40000; acc:  36.83; ppl: 27.69; xent: 3.32; lr: 0.01562; 21115/7701 tok/s;   2717 sec
[2020-03-25 15:51:53,720 INFO] Step 25800/40000; acc:  35.26; ppl: 29.70; xent: 3.39; lr: 0.01562; 21057/7727 tok/s;   2723 sec
[2020-03-25 15:51:58,970 INFO] Step 25850/40000; acc:  35.32; ppl: 31.24; xent: 3.44; lr: 0.01562; 21016/8231 tok/s;   2728 sec
[2020-03-25 15:52:04,543 INFO] Step 25900/40000; acc:  35.44; ppl: 30.22; xent: 3.41; lr: 0.01562; 21226/7517 tok/s;   2733 sec
[2020-03-25 15:52:09,755 INFO] Step 25950/40000; acc:  35.17; ppl: 29.96; xent: 3.40; lr: 0.01562; 20851/8094 tok/s;   2739 sec
[2020-03-25 15:52:14,935 INFO] Step 26000/40000; acc:  35.81; ppl: 29.70; xent: 3.39; lr: 0.00781; 20990/8029 tok/s;   2744 sec
[2020-03-25 15:52:20,034 INFO] Step 26050/40000; acc:  35.70; ppl: 29.51; xent: 3.38; lr: 0.00781; 22698/7838 tok/s;   2749 sec
[2020-03-25 15:52:25,458 INFO] Step 26100/40000; acc:  35.24; ppl: 30.05; xent: 3.40; lr: 0.00781; 21150/7858 tok/s;   2754 sec
[2020-03-25 15:52:30,690 INFO] Step 26150/40000; acc:  35.66; ppl: 29.59; xent: 3.39; lr: 0.00781; 20973/8038 tok/s;   2760 sec
[2020-03-25 15:52:35,899 INFO] Step 26200/40000; acc:  35.70; ppl: 29.91; xent: 3.40; lr: 0.00781; 21719/8091 tok/s;   2765 sec
[2020-03-25 15:52:41,496 INFO] Step 26250/40000; acc:  35.56; ppl: 30.28; xent: 3.41; lr: 0.00781; 18810/8116 tok/s;   2770 sec
[2020-03-25 15:52:46,570 INFO] Step 26300/40000; acc:  36.53; ppl: 28.33; xent: 3.34; lr: 0.00781; 21961/7850 tok/s;   2775 sec
[2020-03-25 15:52:51,699 INFO] Step 26350/40000; acc:  36.06; ppl: 28.12; xent: 3.34; lr: 0.00781; 20529/7909 tok/s;   2781 sec
[2020-03-25 15:52:56,940 INFO] Step 26400/40000; acc:  36.02; ppl: 29.47; xent: 3.38; lr: 0.00781; 22530/7773 tok/s;   2786 sec
[2020-03-25 15:53:02,085 INFO] Step 26450/40000; acc:  36.28; ppl: 27.94; xent: 3.33; lr: 0.00781; 21940/7424 tok/s;   2791 sec
[2020-03-25 15:53:07,362 INFO] Step 26500/40000; acc:  34.79; ppl: 31.57; xent: 3.45; lr: 0.00781; 21623/8063 tok/s;   2796 sec
[2020-03-25 15:53:12,317 INFO] Step 26550/40000; acc:  36.44; ppl: 28.14; xent: 3.34; lr: 0.00781; 22087/7837 tok/s;   2801 sec
[2020-03-25 15:53:17,394 INFO] Step 26600/40000; acc:  35.93; ppl: 29.57; xent: 3.39; lr: 0.00781; 22250/7975 tok/s;   2806 sec
[2020-03-25 15:53:20,310 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:53:22,388 INFO] number of examples: 113558
[2020-03-25 15:53:25,539 INFO] Step 26650/40000; acc:  35.46; ppl: 29.37; xent: 3.38; lr: 0.00781; 14130/5153 tok/s;   2814 sec
[2020-03-25 15:53:30,564 INFO] Step 26700/40000; acc:  36.04; ppl: 28.66; xent: 3.36; lr: 0.00781; 23205/8365 tok/s;   2819 sec
[2020-03-25 15:53:35,559 INFO] Step 26750/40000; acc:  36.16; ppl: 28.61; xent: 3.35; lr: 0.00781; 22897/8075 tok/s;   2824 sec
[2020-03-25 15:53:40,538 INFO] Step 26800/40000; acc:  36.53; ppl: 28.08; xent: 3.33; lr: 0.00781; 22102/7804 tok/s;   2829 sec
[2020-03-25 15:53:45,633 INFO] Step 26850/40000; acc:  35.57; ppl: 29.65; xent: 3.39; lr: 0.00781; 21968/8407 tok/s;   2835 sec
[2020-03-25 15:53:51,149 INFO] Step 26900/40000; acc:  35.14; ppl: 31.48; xent: 3.45; lr: 0.00781; 23041/7641 tok/s;   2840 sec
[2020-03-25 15:53:56,188 INFO] Step 26950/40000; acc:  35.53; ppl: 29.21; xent: 3.37; lr: 0.00781; 23611/8026 tok/s;   2845 sec
[2020-03-25 15:54:01,278 INFO] Step 27000/40000; acc:  35.91; ppl: 29.46; xent: 3.38; lr: 0.00781; 21451/8020 tok/s;   2850 sec
[2020-03-25 15:54:06,416 INFO] Step 27050/40000; acc:  35.96; ppl: 29.91; xent: 3.40; lr: 0.00781; 23593/7868 tok/s;   2855 sec
[2020-03-25 15:54:11,588 INFO] Step 27100/40000; acc:  35.57; ppl: 29.47; xent: 3.38; lr: 0.00781; 19793/8222 tok/s;   2860 sec
[2020-03-25 15:54:16,831 INFO] Step 27150/40000; acc:  35.29; ppl: 30.49; xent: 3.42; lr: 0.00781; 20876/8459 tok/s;   2866 sec
[2020-03-25 15:54:22,271 INFO] Step 27200/40000; acc:  35.49; ppl: 30.00; xent: 3.40; lr: 0.00781; 21330/7619 tok/s;   2871 sec
[2020-03-25 15:54:27,327 INFO] Step 27250/40000; acc:  36.10; ppl: 28.63; xent: 3.35; lr: 0.00781; 21798/8213 tok/s;   2876 sec
[2020-03-25 15:54:32,507 INFO] Step 27300/40000; acc:  35.40; ppl: 29.76; xent: 3.39; lr: 0.00781; 21549/8083 tok/s;   2881 sec
[2020-03-25 15:54:37,651 INFO] Step 27350/40000; acc:  35.99; ppl: 29.51; xent: 3.38; lr: 0.00781; 21606/7770 tok/s;   2887 sec
[2020-03-25 15:54:42,854 INFO] Step 27400/40000; acc:  35.73; ppl: 29.68; xent: 3.39; lr: 0.00781; 21967/7801 tok/s;   2892 sec
[2020-03-25 15:54:48,068 INFO] Step 27450/40000; acc:  35.61; ppl: 29.15; xent: 3.37; lr: 0.00781; 22197/7671 tok/s;   2897 sec
[2020-03-25 15:54:53,103 INFO] Step 27500/40000; acc:  36.56; ppl: 27.72; xent: 3.32; lr: 0.00781; 21208/8031 tok/s;   2902 sec
[2020-03-25 15:54:57,876 INFO] Step 27550/40000; acc:  36.91; ppl: 27.10; xent: 3.30; lr: 0.00781; 21899/7909 tok/s;   2907 sec
[2020-03-25 15:55:03,508 INFO] Step 27600/40000; acc:  34.49; ppl: 31.64; xent: 3.45; lr: 0.00781; 20118/8007 tok/s;   2912 sec
[2020-03-25 15:55:08,718 INFO] Step 27650/40000; acc:  35.77; ppl: 29.73; xent: 3.39; lr: 0.00781; 21660/7989 tok/s;   2918 sec
[2020-03-25 15:55:14,068 INFO] Step 27700/40000; acc:  35.15; ppl: 30.64; xent: 3.42; lr: 0.00781; 21968/7961 tok/s;   2923 sec
[2020-03-25 15:55:19,270 INFO] Step 27750/40000; acc:  35.87; ppl: 28.91; xent: 3.36; lr: 0.00781; 20922/7766 tok/s;   2928 sec
[2020-03-25 15:55:24,520 INFO] Step 27800/40000; acc:  35.53; ppl: 30.32; xent: 3.41; lr: 0.00781; 22021/8023 tok/s;   2933 sec
[2020-03-25 15:55:29,822 INFO] Step 27850/40000; acc:  35.22; ppl: 30.16; xent: 3.41; lr: 0.00781; 21259/7855 tok/s;   2939 sec
[2020-03-25 15:55:35,107 INFO] Step 27900/40000; acc:  36.20; ppl: 28.88; xent: 3.36; lr: 0.00781; 20471/7960 tok/s;   2944 sec
[2020-03-25 15:55:40,252 INFO] Step 27950/40000; acc:  35.79; ppl: 28.95; xent: 3.37; lr: 0.00781; 21400/7934 tok/s;   2949 sec
[2020-03-25 15:55:45,604 INFO] Step 28000/40000; acc:  35.22; ppl: 30.57; xent: 3.42; lr: 0.00781; 20708/8114 tok/s;   2955 sec
[2020-03-25 15:55:51,055 INFO] Step 28050/40000; acc:  36.11; ppl: 29.51; xent: 3.38; lr: 0.00781; 19304/8115 tok/s;   2960 sec
[2020-03-25 15:55:56,142 INFO] Step 28100/40000; acc:  36.23; ppl: 28.22; xent: 3.34; lr: 0.00781; 21803/8154 tok/s;   2965 sec
[2020-03-25 15:56:01,283 INFO] Step 28150/40000; acc:  35.94; ppl: 29.13; xent: 3.37; lr: 0.00781; 22588/7744 tok/s;   2970 sec
[2020-03-25 15:56:06,385 INFO] Step 28200/40000; acc:  36.38; ppl: 28.33; xent: 3.34; lr: 0.00781; 21727/7561 tok/s;   2975 sec
[2020-03-25 15:56:11,619 INFO] Step 28250/40000; acc:  35.40; ppl: 30.18; xent: 3.41; lr: 0.00781; 22148/7860 tok/s;   2981 sec
[2020-03-25 15:56:16,643 INFO] Step 28300/40000; acc:  35.85; ppl: 28.91; xent: 3.36; lr: 0.00781; 21568/7885 tok/s;   2986 sec
[2020-03-25 15:56:21,679 INFO] Step 28350/40000; acc:  36.31; ppl: 28.60; xent: 3.35; lr: 0.00781; 22494/7907 tok/s;   2991 sec
[2020-03-25 15:56:27,143 INFO] Step 28400/40000; acc:  35.36; ppl: 30.16; xent: 3.41; lr: 0.00781; 21543/7695 tok/s;   2996 sec
[2020-03-25 15:56:27,204 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:56:29,218 INFO] number of examples: 113558
[2020-03-25 15:56:35,009 INFO] Step 28450/40000; acc:  35.98; ppl: 28.59; xent: 3.35; lr: 0.00781; 14061/5388 tok/s;   3004 sec
[2020-03-25 15:56:40,009 INFO] Step 28500/40000; acc:  35.68; ppl: 29.50; xent: 3.38; lr: 0.00781; 23285/8171 tok/s;   3009 sec
[2020-03-25 15:56:44,969 INFO] Step 28550/40000; acc:  36.34; ppl: 27.69; xent: 3.32; lr: 0.00781; 23242/7862 tok/s;   3014 sec
[2020-03-25 15:56:49,764 INFO] Step 28600/40000; acc:  36.64; ppl: 27.66; xent: 3.32; lr: 0.00781; 22079/8382 tok/s;   3019 sec
[2020-03-25 15:56:55,215 INFO] Step 28650/40000; acc:  34.96; ppl: 31.56; xent: 3.45; lr: 0.00781; 22313/7970 tok/s;   3024 sec
[2020-03-25 15:57:00,323 INFO] Step 28700/40000; acc:  36.00; ppl: 29.47; xent: 3.38; lr: 0.00781; 23745/7983 tok/s;   3029 sec
[2020-03-25 15:57:05,281 INFO] Step 28750/40000; acc:  35.89; ppl: 29.25; xent: 3.38; lr: 0.00781; 23097/8085 tok/s;   3034 sec
[2020-03-25 15:57:10,628 INFO] Step 28800/40000; acc:  35.36; ppl: 30.82; xent: 3.43; lr: 0.00781; 21856/8031 tok/s;   3040 sec
[2020-03-25 15:57:15,659 INFO] Step 28850/40000; acc:  36.09; ppl: 28.82; xent: 3.36; lr: 0.00781; 22611/8010 tok/s;   3045 sec
[2020-03-25 15:57:20,992 INFO] Step 28900/40000; acc:  34.91; ppl: 31.45; xent: 3.45; lr: 0.00781; 21400/8228 tok/s;   3050 sec
[2020-03-25 15:57:26,064 INFO] Step 28950/40000; acc:  36.03; ppl: 28.88; xent: 3.36; lr: 0.00781; 19890/8314 tok/s;   3055 sec
[2020-03-25 15:57:31,330 INFO] Step 29000/40000; acc:  35.99; ppl: 28.91; xent: 3.36; lr: 0.00781; 21300/7766 tok/s;   3060 sec
[2020-03-25 15:57:36,622 INFO] Step 29050/40000; acc:  35.43; ppl: 29.68; xent: 3.39; lr: 0.00781; 22363/7919 tok/s;   3066 sec
[2020-03-25 15:57:41,687 INFO] Step 29100/40000; acc:  35.84; ppl: 29.13; xent: 3.37; lr: 0.00781; 21301/8011 tok/s;   3071 sec
[2020-03-25 15:57:46,664 INFO] Step 29150/40000; acc:  35.66; ppl: 30.05; xent: 3.40; lr: 0.00781; 23090/8065 tok/s;   3076 sec
[2020-03-25 15:57:51,715 INFO] Step 29200/40000; acc:  35.57; ppl: 29.42; xent: 3.38; lr: 0.00781; 22032/8176 tok/s;   3081 sec
[2020-03-25 15:57:56,826 INFO] Step 29250/40000; acc:  36.18; ppl: 28.23; xent: 3.34; lr: 0.00781; 21751/7949 tok/s;   3086 sec
[2020-03-25 15:58:01,748 INFO] Step 29300/40000; acc:  36.94; ppl: 27.47; xent: 3.31; lr: 0.00781; 21572/7867 tok/s;   3091 sec
[2020-03-25 15:58:07,047 INFO] Step 29350/40000; acc:  35.48; ppl: 29.46; xent: 3.38; lr: 0.00781; 21141/7758 tok/s;   3096 sec
[2020-03-25 15:58:12,207 INFO] Step 29400/40000; acc:  35.20; ppl: 31.03; xent: 3.43; lr: 0.00781; 21384/8375 tok/s;   3101 sec
[2020-03-25 15:58:17,473 INFO] Step 29450/40000; acc:  35.52; ppl: 29.88; xent: 3.40; lr: 0.00781; 22465/7955 tok/s;   3106 sec
[2020-03-25 15:58:22,591 INFO] Step 29500/40000; acc:  35.12; ppl: 29.91; xent: 3.40; lr: 0.00781; 21231/8241 tok/s;   3111 sec
[2020-03-25 15:58:27,861 INFO] Step 29550/40000; acc:  36.02; ppl: 29.41; xent: 3.38; lr: 0.00781; 20633/7892 tok/s;   3117 sec
[2020-03-25 15:58:33,080 INFO] Step 29600/40000; acc:  35.73; ppl: 29.41; xent: 3.38; lr: 0.00781; 22177/7657 tok/s;   3122 sec
[2020-03-25 15:58:38,402 INFO] Step 29650/40000; acc:  35.27; ppl: 29.93; xent: 3.40; lr: 0.00781; 21555/8008 tok/s;   3127 sec
[2020-03-25 15:58:43,427 INFO] Step 29700/40000; acc:  35.76; ppl: 29.45; xent: 3.38; lr: 0.00781; 21837/8369 tok/s;   3132 sec
[2020-03-25 15:58:48,544 INFO] Step 29750/40000; acc:  35.53; ppl: 29.72; xent: 3.39; lr: 0.00781; 22109/8237 tok/s;   3137 sec
[2020-03-25 15:58:53,940 INFO] Step 29800/40000; acc:  35.54; ppl: 30.12; xent: 3.41; lr: 0.00781; 19513/8419 tok/s;   3143 sec
[2020-03-25 15:58:58,928 INFO] Step 29850/40000; acc:  36.46; ppl: 28.30; xent: 3.34; lr: 0.00781; 22337/7984 tok/s;   3148 sec
[2020-03-25 15:59:03,857 INFO] Step 29900/40000; acc:  36.29; ppl: 27.97; xent: 3.33; lr: 0.00781; 21362/8230 tok/s;   3153 sec
[2020-03-25 15:59:09,030 INFO] Step 29950/40000; acc:  36.14; ppl: 29.30; xent: 3.38; lr: 0.00781; 22823/7874 tok/s;   3158 sec
[2020-03-25 15:59:14,003 INFO] Step 30000/40000; acc:  36.44; ppl: 27.78; xent: 3.32; lr: 0.00391; 22702/7682 tok/s;   3163 sec
[2020-03-25 15:59:14,003 INFO] Loading dataset from data/KGdial/cluster_all/demo.valid.0.pt
[2020-03-25 15:59:14,184 INFO] number of examples: 13603
[2020-03-25 15:59:22,606 INFO] Validation perplexity: 41.2515
[2020-03-25 15:59:22,607 INFO] Validation accuracy: 33.611
[2020-03-25 15:59:22,739 INFO] Saving checkpoint test_model/cluster-all-gen-utt3-model_step_30000.pt
[2020-03-25 15:59:28,491 INFO] Step 30050/40000; acc:  34.88; ppl: 31.48; xent: 3.45; lr: 0.00391; 7875/2936 tok/s;   3177 sec
[2020-03-25 15:59:33,267 INFO] Step 30100/40000; acc:  36.36; ppl: 27.95; xent: 3.33; lr: 0.00391; 22914/8130 tok/s;   3182 sec
[2020-03-25 15:59:38,170 INFO] Step 30150/40000; acc:  36.06; ppl: 29.68; xent: 3.39; lr: 0.00391; 23043/8259 tok/s;   3187 sec
